dd_015_139: DISTANCE ATOMS=15,139
dd_015_141: DISTANCE ATOMS=15,141
dd_015_143: DISTANCE ATOMS=15,143
dd_015_144: DISTANCE ATOMS=15,144
dd_015_145: DISTANCE ATOMS=15,145
dd_015_146: DISTANCE ATOMS=15,146
dd_015_147: DISTANCE ATOMS=15,147
dd_015_148: DISTANCE ATOMS=15,148
dd_015_150: DISTANCE ATOMS=15,150
dd_015_152: DISTANCE ATOMS=15,152
dd_015_155: DISTANCE ATOMS=15,155
dd_015_156: DISTANCE ATOMS=15,156
dd_015_158: DISTANCE ATOMS=15,158
dd_015_160: DISTANCE ATOMS=15,160
dd_015_161: DISTANCE ATOMS=15,161
dd_015_163: DISTANCE ATOMS=15,163
dd_015_165: DISTANCE ATOMS=15,165
dd_016_018: DISTANCE ATOMS=16,18
dd_016_020: DISTANCE ATOMS=16,20
dd_016_022: DISTANCE ATOMS=16,22
dd_016_023: DISTANCE ATOMS=16,23
dd_016_024: DISTANCE ATOMS=16,24
dd_016_026: DISTANCE ATOMS=16,26
dd_016_028: DISTANCE ATOMS=16,28
dd_016_031: DISTANCE ATOMS=16,31
dd_016_032: DISTANCE ATOMS=16,32
dd_016_034: DISTANCE ATOMS=16,34
dd_016_036: DISTANCE ATOMS=16,36
dd_016_037: DISTANCE ATOMS=16,37
dd_016_039: DISTANCE ATOMS=16,39
dd_016_041: DISTANCE ATOMS=16,41
dd_016_043: DISTANCE ATOMS=16,43
dd_016_044: DISTANCE ATOMS=16,44
dd_016_045: DISTANCE ATOMS=16,45
dd_016_047: DISTANCE ATOMS=16,47
dd_016_049: DISTANCE ATOMS=16,49
dd_016_052: DISTANCE ATOMS=16,52
dd_016_053: DISTANCE ATOMS=16,53
dd_016_054: DISTANCE ATOMS=16,54
dd_016_055: DISTANCE ATOMS=16,55
dd_016_056: DISTANCE ATOMS=16,56
dd_016_057: DISTANCE ATOMS=16,57
dd_016_058: DISTANCE ATOMS=16,58
dd_016_061: DISTANCE ATOMS=16,61
dd_016_063: DISTANCE ATOMS=16,63
dd_016_066: DISTANCE ATOMS=16,66
dd_016_069: DISTANCE ATOMS=16,69
dd_016_070: DISTANCE ATOMS=16,70
dd_016_071: DISTANCE ATOMS=16,71
dd_016_073: DISTANCE ATOMS=16,73
dd_016_075: DISTANCE ATOMS=16,75
dd_016_078: DISTANCE ATOMS=16,78
dd_016_081: DISTANCE ATOMS=16,81
dd_016_082: DISTANCE ATOMS=16,82
dd_016_083: DISTANCE ATOMS=16,83
dd_016_084: DISTANCE ATOMS=16,84
dd_016_085: DISTANCE ATOMS=16,85
dd_016_086: DISTANCE ATOMS=16,86
dd_016_088: DISTANCE ATOMS=16,88
dd_016_090: DISTANCE ATOMS=16,90
dd_016_092: DISTANCE ATOMS=16,92
dd_016_094: DISTANCE ATOMS=16,94
dd_016_098: DISTANCE ATOMS=16,98
dd_016_099: DISTANCE ATOMS=16,99
dd_016_100: DISTANCE ATOMS=16,100
dd_016_102: DISTANCE ATOMS=16,102
dd_016_105: DISTANCE ATOMS=16,105
dd_016_106: DISTANCE ATOMS=16,106
dd_016_107: DISTANCE ATOMS=16,107
dd_016_109: DISTANCE ATOMS=16,109
dd_016_111: DISTANCE ATOMS=16,111
dd_016_113: DISTANCE ATOMS=16,113
dd_016_115: DISTANCE ATOMS=16,115
dd_016_119: DISTANCE ATOMS=16,119
dd_016_120: DISTANCE ATOMS=16,120
dd_016_121: DISTANCE ATOMS=16,121
dd_016_123: DISTANCE ATOMS=16,123
dd_016_125: DISTANCE ATOMS=16,125
dd_016_128: DISTANCE ATOMS=16,128
dd_016_129: DISTANCE ATOMS=16,129
dd_016_131: DISTANCE ATOMS=16,131
dd_016_133: DISTANCE ATOMS=16,133
dd_016_134: DISTANCE ATOMS=16,134
dd_016_135: DISTANCE ATOMS=16,135
dd_016_137: DISTANCE ATOMS=16,137
dd_016_139: DISTANCE ATOMS=16,139
dd_016_141: DISTANCE ATOMS=16,141
dd_016_143: DISTANCE ATOMS=16,143
dd_016_144: DISTANCE ATOMS=16,144
dd_016_145: DISTANCE ATOMS=16,145
dd_016_146: DISTANCE ATOMS=16,146
dd_016_147: DISTANCE ATOMS=16,147
dd_016_148: DISTANCE ATOMS=16,148
dd_016_150: DISTANCE ATOMS=16,150
dd_016_152: DISTANCE ATOMS=16,152
dd_016_155: DISTANCE ATOMS=16,155
dd_016_156: DISTANCE ATOMS=16,156
dd_016_158: DISTANCE ATOMS=16,158
dd_016_160: DISTANCE ATOMS=16,160
dd_016_161: DISTANCE ATOMS=16,161
dd_016_163: DISTANCE ATOMS=16,163
dd_016_165: DISTANCE ATOMS=16,165
dd_018_020: DISTANCE ATOMS=18,20
dd_018_022: DISTANCE ATOMS=18,22
dd_018_023: DISTANCE ATOMS=18,23
dd_018_024: DISTANCE ATOMS=18,24
dd_018_026: DISTANCE ATOMS=18,26
dd_018_028: DISTANCE ATOMS=18,28
dd_018_031: DISTANCE ATOMS=18,31
dd_018_032: DISTANCE ATOMS=18,32
dd_018_034: DISTANCE ATOMS=18,34
dd_018_036: DISTANCE ATOMS=18,36
dd_018_037: DISTANCE ATOMS=18,37
dd_018_039: DISTANCE ATOMS=18,39
dd_018_041: DISTANCE ATOMS=18,41
dd_018_043: DISTANCE ATOMS=18,43
dd_018_044: DISTANCE ATOMS=18,44
dd_018_045: DISTANCE ATOMS=18,45
dd_018_047: DISTANCE ATOMS=18,47
dd_018_049: DISTANCE ATOMS=18,49
dd_018_052: DISTANCE ATOMS=18,52
dd_018_053: DISTANCE ATOMS=18,53
dd_018_054: DISTANCE ATOMS=18,54
dd_018_055: DISTANCE ATOMS=18,55
dd_018_056: DISTANCE ATOMS=18,56
dd_018_057: DISTANCE ATOMS=18,57
dd_018_058: DISTANCE ATOMS=18,58
dd_018_061: DISTANCE ATOMS=18,61
dd_018_063: DISTANCE ATOMS=18,63
dd_018_066: DISTANCE ATOMS=18,66
dd_018_069: DISTANCE ATOMS=18,69
dd_018_070: DISTANCE ATOMS=18,70
dd_018_071: DISTANCE ATOMS=18,71
dd_018_073: DISTANCE ATOMS=18,73
dd_018_075: DISTANCE ATOMS=18,75
dd_018_078: DISTANCE ATOMS=18,78
dd_018_081: DISTANCE ATOMS=18,81
dd_018_082: DISTANCE ATOMS=18,82
dd_018_083: DISTANCE ATOMS=18,83
dd_018_084: DISTANCE ATOMS=18,84
dd_018_085: DISTANCE ATOMS=18,85
dd_018_086: DISTANCE ATOMS=18,86
dd_018_088: DISTANCE ATOMS=18,88
dd_018_090: DISTANCE ATOMS=18,90
dd_018_092: DISTANCE ATOMS=18,92
dd_018_094: DISTANCE ATOMS=18,94
dd_018_098: DISTANCE ATOMS=18,98
dd_018_099: DISTANCE ATOMS=18,99
dd_018_100: DISTANCE ATOMS=18,100
dd_018_102: DISTANCE ATOMS=18,102
dd_018_105: DISTANCE ATOMS=18,105
dd_018_106: DISTANCE ATOMS=18,106
dd_018_107: DISTANCE ATOMS=18,107
dd_018_109: DISTANCE ATOMS=18,109
dd_018_111: DISTANCE ATOMS=18,111
dd_018_113: DISTANCE ATOMS=18,113
dd_018_115: DISTANCE ATOMS=18,115
dd_018_119: DISTANCE ATOMS=18,119
dd_018_120: DISTANCE ATOMS=18,120
dd_018_121: DISTANCE ATOMS=18,121
dd_018_123: DISTANCE ATOMS=18,123
dd_018_125: DISTANCE ATOMS=18,125
dd_018_128: DISTANCE ATOMS=18,128
dd_018_129: DISTANCE ATOMS=18,129
dd_018_131: DISTANCE ATOMS=18,131
dd_018_133: DISTANCE ATOMS=18,133
dd_018_134: DISTANCE ATOMS=18,134
dd_018_135: DISTANCE ATOMS=18,135
dd_018_137: DISTANCE ATOMS=18,137
dd_018_139: DISTANCE ATOMS=18,139
dd_018_141: DISTANCE ATOMS=18,141
dd_018_143: DISTANCE ATOMS=18,143
dd_018_144: DISTANCE ATOMS=18,144
dd_018_145: DISTANCE ATOMS=18,145
dd_018_146: DISTANCE ATOMS=18,146
dd_018_147: DISTANCE ATOMS=18,147
dd_018_148: DISTANCE ATOMS=18,148
dd_018_150: DISTANCE ATOMS=18,150
dd_018_152: DISTANCE ATOMS=18,152
dd_018_155: DISTANCE ATOMS=18,155
dd_018_156: DISTANCE ATOMS=18,156
dd_018_158: DISTANCE ATOMS=18,158
dd_018_160: DISTANCE ATOMS=18,160
dd_018_161: DISTANCE ATOMS=18,161
dd_018_163: DISTANCE ATOMS=18,163
dd_018_165: DISTANCE ATOMS=18,165
dd_020_022: DISTANCE ATOMS=20,22
dd_020_023: DISTANCE ATOMS=20,23
dd_020_024: DISTANCE ATOMS=20,24
dd_020_026: DISTANCE ATOMS=20,26
dd_020_028: DISTANCE ATOMS=20,28
dd_020_031: DISTANCE ATOMS=20,31
dd_020_032: DISTANCE ATOMS=20,32
dd_020_034: DISTANCE ATOMS=20,34
dd_020_036: DISTANCE ATOMS=20,36
dd_020_037: DISTANCE ATOMS=20,37
dd_020_039: DISTANCE ATOMS=20,39
dd_020_041: DISTANCE ATOMS=20,41
dd_020_043: DISTANCE ATOMS=20,43
dd_020_044: DISTANCE ATOMS=20,44
dd_020_045: DISTANCE ATOMS=20,45
dd_020_047: DISTANCE ATOMS=20,47
dd_020_049: DISTANCE ATOMS=20,49
dd_020_052: DISTANCE ATOMS=20,52
dd_020_053: DISTANCE ATOMS=20,53
dd_020_054: DISTANCE ATOMS=20,54
dd_020_055: DISTANCE ATOMS=20,55
dd_020_056: DISTANCE ATOMS=20,56
dd_020_057: DISTANCE ATOMS=20,57
dd_020_058: DISTANCE ATOMS=20,58
dd_020_061: DISTANCE ATOMS=20,61
dd_020_063: DISTANCE ATOMS=20,63
dd_020_066: DISTANCE ATOMS=20,66
dd_020_069: DISTANCE ATOMS=20,69
dd_020_070: DISTANCE ATOMS=20,70
dd_020_071: DISTANCE ATOMS=20,71
dd_020_073: DISTANCE ATOMS=20,73
dd_020_075: DISTANCE ATOMS=20,75
dd_020_078: DISTANCE ATOMS=20,78
dd_020_081: DISTANCE ATOMS=20,81
dd_020_082: DISTANCE ATOMS=20,82
dd_020_083: DISTANCE ATOMS=20,83
dd_020_084: DISTANCE ATOMS=20,84
dd_020_085: DISTANCE ATOMS=20,85
dd_020_086: DISTANCE ATOMS=20,86
dd_020_088: DISTANCE ATOMS=20,88
dd_020_090: DISTANCE ATOMS=20,90
dd_020_092: DISTANCE ATOMS=20,92
dd_020_094: DISTANCE ATOMS=20,94
dd_020_098: DISTANCE ATOMS=20,98
dd_020_099: DISTANCE ATOMS=20,99
dd_020_100: DISTANCE ATOMS=20,100
dd_020_102: DISTANCE ATOMS=20,102
dd_020_105: DISTANCE ATOMS=20,105
dd_020_106: DISTANCE ATOMS=20,106
dd_020_107: DISTANCE ATOMS=20,107
dd_020_109: DISTANCE ATOMS=20,109
dd_020_111: DISTANCE ATOMS=20,111
dd_020_113: DISTANCE ATOMS=20,113
dd_020_115: DISTANCE ATOMS=20,115
dd_020_119: DISTANCE ATOMS=20,119
dd_020_120: DISTANCE ATOMS=20,120
dd_020_121: DISTANCE ATOMS=20,121
dd_020_123: DISTANCE ATOMS=20,123
dd_020_125: DISTANCE ATOMS=20,125
dd_020_128: DISTANCE ATOMS=20,128
dd_020_129: DISTANCE ATOMS=20,129
dd_020_131: DISTANCE ATOMS=20,131
dd_020_133: DISTANCE ATOMS=20,133
dd_020_134: DISTANCE ATOMS=20,134
dd_020_135: DISTANCE ATOMS=20,135
dd_020_137: DISTANCE ATOMS=20,137
dd_020_139: DISTANCE ATOMS=20,139
dd_020_141: DISTANCE ATOMS=20,141
dd_020_143: DISTANCE ATOMS=20,143
dd_020_144: DISTANCE ATOMS=20,144
dd_020_145: DISTANCE ATOMS=20,145
dd_020_146: DISTANCE ATOMS=20,146
dd_020_147: DISTANCE ATOMS=20,147
dd_020_148: DISTANCE ATOMS=20,148
dd_020_150: DISTANCE ATOMS=20,150
dd_020_152: DISTANCE ATOMS=20,152
dd_020_155: DISTANCE ATOMS=20,155
dd_020_156: DISTANCE ATOMS=20,156
dd_020_158: DISTANCE ATOMS=20,158
dd_020_160: DISTANCE ATOMS=20,160
dd_020_161: DISTANCE ATOMS=20,161
dd_020_163: DISTANCE ATOMS=20,163
dd_020_165: DISTANCE ATOMS=20,165
dd_022_023: DISTANCE ATOMS=22,23
dd_022_024: DISTANCE ATOMS=22,24
dd_022_026: DISTANCE ATOMS=22,26
dd_022_028: DISTANCE ATOMS=22,28
dd_022_031: DISTANCE ATOMS=22,31
dd_022_032: DISTANCE ATOMS=22,32
dd_022_034: DISTANCE ATOMS=22,34
dd_022_036: DISTANCE ATOMS=22,36
dd_022_037: DISTANCE ATOMS=22,37
dd_022_039: DISTANCE ATOMS=22,39
dd_022_041: DISTANCE ATOMS=22,41
dd_022_043: DISTANCE ATOMS=22,43
dd_022_044: DISTANCE ATOMS=22,44
dd_022_045: DISTANCE ATOMS=22,45
dd_022_047: DISTANCE ATOMS=22,47
dd_022_049: DISTANCE ATOMS=22,49
dd_022_052: DISTANCE ATOMS=22,52
dd_022_053: DISTANCE ATOMS=22,53
dd_022_054: DISTANCE ATOMS=22,54
dd_022_055: DISTANCE ATOMS=22,55
dd_022_056: DISTANCE ATOMS=22,56
dd_022_057: DISTANCE ATOMS=22,57
dd_022_058: DISTANCE ATOMS=22,58
dd_022_061: DISTANCE ATOMS=22,61
dd_022_063: DISTANCE ATOMS=22,63
dd_022_066: DISTANCE ATOMS=22,66
dd_022_069: DISTANCE ATOMS=22,69
dd_022_070: DISTANCE ATOMS=22,70
dd_022_071: DISTANCE ATOMS=22,71
dd_022_073: DISTANCE ATOMS=22,73
dd_022_075: DISTANCE ATOMS=22,75
dd_022_078: DISTANCE ATOMS=22,78
dd_022_081: DISTANCE ATOMS=22,81
dd_022_082: DISTANCE ATOMS=22,82
dd_022_083: DISTANCE ATOMS=22,83
dd_022_084: DISTANCE ATOMS=22,84
dd_022_085: DISTANCE ATOMS=22,85
dd_022_086: DISTANCE ATOMS=22,86
dd_022_088: DISTANCE ATOMS=22,88
dd_022_090: DISTANCE ATOMS=22,90
dd_022_092: DISTANCE ATOMS=22,92
dd_022_094: DISTANCE ATOMS=22,94
dd_022_098: DISTANCE ATOMS=22,98
dd_022_099: DISTANCE ATOMS=22,99
dd_022_100: DISTANCE ATOMS=22,100
dd_022_102: DISTANCE ATOMS=22,102
dd_022_105: DISTANCE ATOMS=22,105
dd_022_106: DISTANCE ATOMS=22,106
dd_022_107: DISTANCE ATOMS=22,107
dd_022_109: DISTANCE ATOMS=22,109
dd_022_111: DISTANCE ATOMS=22,111
dd_022_113: DISTANCE ATOMS=22,113
dd_022_115: DISTANCE ATOMS=22,115
dd_022_119: DISTANCE ATOMS=22,119
dd_022_120: DISTANCE ATOMS=22,120
dd_022_121: DISTANCE ATOMS=22,121
dd_022_123: DISTANCE ATOMS=22,123
dd_022_125: DISTANCE ATOMS=22,125
dd_022_128: DISTANCE ATOMS=22,128
dd_022_129: DISTANCE ATOMS=22,129
dd_022_131: DISTANCE ATOMS=22,131
dd_022_133: DISTANCE ATOMS=22,133
dd_022_134: DISTANCE ATOMS=22,134
dd_022_135: DISTANCE ATOMS=22,135
dd_022_137: DISTANCE ATOMS=22,137
dd_022_139: DISTANCE ATOMS=22,139
dd_022_141: DISTANCE ATOMS=22,141
dd_022_143: DISTANCE ATOMS=22,143
dd_022_144: DISTANCE ATOMS=22,144
dd_022_145: DISTANCE ATOMS=22,145
dd_022_146: DISTANCE ATOMS=22,146
dd_022_147: DISTANCE ATOMS=22,147
dd_022_148: DISTANCE ATOMS=22,148
dd_022_150: DISTANCE ATOMS=22,150
dd_022_152: DISTANCE ATOMS=22,152
dd_022_155: DISTANCE ATOMS=22,155
dd_022_156: DISTANCE ATOMS=22,156
dd_022_158: DISTANCE ATOMS=22,158
dd_022_160: DISTANCE ATOMS=22,160
dd_022_161: DISTANCE ATOMS=22,161
dd_022_163: DISTANCE ATOMS=22,163
dd_022_165: DISTANCE ATOMS=22,165
dd_023_024: DISTANCE ATOMS=23,24
dd_023_026: DISTANCE ATOMS=23,26
dd_023_028: DISTANCE ATOMS=23,28
dd_023_031: DISTANCE ATOMS=23,31
dd_023_032: DISTANCE ATOMS=23,32
dd_023_034: DISTANCE ATOMS=23,34
dd_023_036: DISTANCE ATOMS=23,36
dd_023_037: DISTANCE ATOMS=23,37
dd_023_039: DISTANCE ATOMS=23,39
dd_023_041: DISTANCE ATOMS=23,41
dd_023_043: DISTANCE ATOMS=23,43
dd_023_044: DISTANCE ATOMS=23,44
dd_023_045: DISTANCE ATOMS=23,45
dd_023_047: DISTANCE ATOMS=23,47
dd_023_049: DISTANCE ATOMS=23,49
dd_023_052: DISTANCE ATOMS=23,52
dd_023_053: DISTANCE ATOMS=23,53
dd_023_054: DISTANCE ATOMS=23,54
dd_023_055: DISTANCE ATOMS=23,55
dd_023_056: DISTANCE ATOMS=23,56
dd_023_057: DISTANCE ATOMS=23,57
dd_023_058: DISTANCE ATOMS=23,58
dd_023_061: DISTANCE ATOMS=23,61
dd_023_063: DISTANCE ATOMS=23,63
dd_023_066: DISTANCE ATOMS=23,66
dd_023_069: DISTANCE ATOMS=23,69
dd_023_070: DISTANCE ATOMS=23,70
dd_023_071: DISTANCE ATOMS=23,71
dd_023_073: DISTANCE ATOMS=23,73
dd_023_075: DISTANCE ATOMS=23,75
dd_023_078: DISTANCE ATOMS=23,78
dd_023_081: DISTANCE ATOMS=23,81
dd_023_082: DISTANCE ATOMS=23,82
dd_023_083: DISTANCE ATOMS=23,83
dd_023_084: DISTANCE ATOMS=23,84
dd_023_085: DISTANCE ATOMS=23,85
dd_023_086: DISTANCE ATOMS=23,86
dd_023_088: DISTANCE ATOMS=23,88
dd_023_090: DISTANCE ATOMS=23,90
dd_023_092: DISTANCE ATOMS=23,92
dd_023_094: DISTANCE ATOMS=23,94
dd_023_098: DISTANCE ATOMS=23,98
dd_023_099: DISTANCE ATOMS=23,99
dd_023_100: DISTANCE ATOMS=23,100
dd_023_102: DISTANCE ATOMS=23,102
dd_023_105: DISTANCE ATOMS=23,105
dd_023_106: DISTANCE ATOMS=23,106
dd_023_107: DISTANCE ATOMS=23,107
dd_023_109: DISTANCE ATOMS=23,109
dd_023_111: DISTANCE ATOMS=23,111
dd_023_113: DISTANCE ATOMS=23,113
dd_023_115: DISTANCE ATOMS=23,115
dd_023_119: DISTANCE ATOMS=23,119
dd_023_120: DISTANCE ATOMS=23,120
dd_023_121: DISTANCE ATOMS=23,121
dd_023_123: DISTANCE ATOMS=23,123
dd_023_125: DISTANCE ATOMS=23,125
dd_023_128: DISTANCE ATOMS=23,128
dd_023_129: DISTANCE ATOMS=23,129
dd_023_131: DISTANCE ATOMS=23,131
dd_023_133: DISTANCE ATOMS=23,133
dd_023_134: DISTANCE ATOMS=23,134
dd_023_135: DISTANCE ATOMS=23,135
dd_023_137: DISTANCE ATOMS=23,137
dd_023_139: DISTANCE ATOMS=23,139
dd_023_141: DISTANCE ATOMS=23,141
dd_023_143: DISTANCE ATOMS=23,143
dd_023_144: DISTANCE ATOMS=23,144
dd_023_145: DISTANCE ATOMS=23,145
dd_023_146: DISTANCE ATOMS=23,146
dd_023_147: DISTANCE ATOMS=23,147
dd_023_148: DISTANCE ATOMS=23,148
dd_023_150: DISTANCE ATOMS=23,150
dd_023_152: DISTANCE ATOMS=23,152
dd_023_155: DISTANCE ATOMS=23,155
dd_023_156: DISTANCE ATOMS=23,156
dd_023_158: DISTANCE ATOMS=23,158
dd_023_160: DISTANCE ATOMS=23,160
dd_023_161: DISTANCE ATOMS=23,161
dd_023_163: DISTANCE ATOMS=23,163
dd_023_165: DISTANCE ATOMS=23,165
dd_024_026: DISTANCE ATOMS=24,26
dd_024_028: DISTANCE ATOMS=24,28
dd_024_031: DISTANCE ATOMS=24,31
dd_024_032: DISTANCE ATOMS=24,32
dd_024_034: DISTANCE ATOMS=24,34
dd_024_036: DISTANCE ATOMS=24,36
dd_024_037: DISTANCE ATOMS=24,37
dd_024_039: DISTANCE ATOMS=24,39
dd_024_041: DISTANCE ATOMS=24,41
dd_024_043: DISTANCE ATOMS=24,43
dd_024_044: DISTANCE ATOMS=24,44
dd_024_045: DISTANCE ATOMS=24,45
dd_024_047: DISTANCE ATOMS=24,47
dd_024_049: DISTANCE ATOMS=24,49
dd_024_052: DISTANCE ATOMS=24,52
dd_024_053: DISTANCE ATOMS=24,53
dd_024_054: DISTANCE ATOMS=24,54
dd_024_055: DISTANCE ATOMS=24,55
dd_024_056: DISTANCE ATOMS=24,56
dd_024_057: DISTANCE ATOMS=24,57
dd_024_058: DISTANCE ATOMS=24,58
dd_024_061: DISTANCE ATOMS=24,61
dd_024_063: DISTANCE ATOMS=24,63
dd_024_066: DISTANCE ATOMS=24,66
dd_024_069: DISTANCE ATOMS=24,69
dd_024_070: DISTANCE ATOMS=24,70
dd_024_071: DISTANCE ATOMS=24,71
dd_024_073: DISTANCE ATOMS=24,73
dd_024_075: DISTANCE ATOMS=24,75
dd_024_078: DISTANCE ATOMS=24,78
dd_024_081: DISTANCE ATOMS=24,81
dd_024_082: DISTANCE ATOMS=24,82
dd_024_083: DISTANCE ATOMS=24,83
dd_024_084: DISTANCE ATOMS=24,84
dd_024_085: DISTANCE ATOMS=24,85
dd_024_086: DISTANCE ATOMS=24,86
dd_024_088: DISTANCE ATOMS=24,88
dd_024_090: DISTANCE ATOMS=24,90
dd_024_092: DISTANCE ATOMS=24,92
dd_024_094: DISTANCE ATOMS=24,94
dd_024_098: DISTANCE ATOMS=24,98
dd_024_099: DISTANCE ATOMS=24,99
dd_024_100: DISTANCE ATOMS=24,100
dd_024_102: DISTANCE ATOMS=24,102
dd_024_105: DISTANCE ATOMS=24,105
dd_024_106: DISTANCE ATOMS=24,106
dd_024_107: DISTANCE ATOMS=24,107
dd_024_109: DISTANCE ATOMS=24,109
dd_024_111: DISTANCE ATOMS=24,111
dd_024_113: DISTANCE ATOMS=24,113
dd_024_115: DISTANCE ATOMS=24,115
dd_024_119: DISTANCE ATOMS=24,119
dd_024_120: DISTANCE ATOMS=24,120
dd_024_121: DISTANCE ATOMS=24,121
dd_024_123: DISTANCE ATOMS=24,123
dd_024_125: DISTANCE ATOMS=24,125
dd_024_128: DISTANCE ATOMS=24,128
dd_024_129: DISTANCE ATOMS=24,129
dd_024_131: DISTANCE ATOMS=24,131
dd_024_133: DISTANCE ATOMS=24,133
dd_024_134: DISTANCE ATOMS=24,134
dd_024_135: DISTANCE ATOMS=24,135
dd_024_137: DISTANCE ATOMS=24,137
dd_024_139: DISTANCE ATOMS=24,139
dd_024_141: DISTANCE ATOMS=24,141
dd_024_143: DISTANCE ATOMS=24,143
dd_024_144: DISTANCE ATOMS=24,144
dd_024_145: DISTANCE ATOMS=24,145
dd_024_146: DISTANCE ATOMS=24,146
dd_024_147: DISTANCE ATOMS=24,147
dd_024_148: DISTANCE ATOMS=24,148
dd_024_150: DISTANCE ATOMS=24,150
dd_024_152: DISTANCE ATOMS=24,152
dd_024_155: DISTANCE ATOMS=24,155
dd_024_156: DISTANCE ATOMS=24,156
dd_024_158: DISTANCE ATOMS=24,158
dd_024_160: DISTANCE ATOMS=24,160
dd_024_161: DISTANCE ATOMS=24,161
dd_024_163: DISTANCE ATOMS=24,163
dd_024_165: DISTANCE ATOMS=24,165
dd_026_028: DISTANCE ATOMS=26,28
dd_026_031: DISTANCE ATOMS=26,31
dd_026_032: DISTANCE ATOMS=26,32
dd_026_034: DISTANCE ATOMS=26,34
dd_026_036: DISTANCE ATOMS=26,36
dd_026_037: DISTANCE ATOMS=26,37
dd_026_039: DISTANCE ATOMS=26,39
dd_026_041: DISTANCE ATOMS=26,41
dd_026_043: DISTANCE ATOMS=26,43
dd_026_044: DISTANCE ATOMS=26,44
dd_026_045: DISTANCE ATOMS=26,45
dd_026_047: DISTANCE ATOMS=26,47
dd_026_049: DISTANCE ATOMS=26,49
dd_026_052: DISTANCE ATOMS=26,52
dd_026_053: DISTANCE ATOMS=26,53
dd_026_054: DISTANCE ATOMS=26,54
dd_026_055: DISTANCE ATOMS=26,55
dd_026_056: DISTANCE ATOMS=26,56
dd_026_057: DISTANCE ATOMS=26,57
dd_026_058: DISTANCE ATOMS=26,58
dd_026_061: DISTANCE ATOMS=26,61
dd_026_063: DISTANCE ATOMS=26,63
dd_026_066: DISTANCE ATOMS=26,66
dd_026_069: DISTANCE ATOMS=26,69
dd_026_070: DISTANCE ATOMS=26,70
dd_026_071: DISTANCE ATOMS=26,71
dd_026_073: DISTANCE ATOMS=26,73
dd_026_075: DISTANCE ATOMS=26,75
dd_026_078: DISTANCE ATOMS=26,78
dd_026_081: DISTANCE ATOMS=26,81
dd_026_082: DISTANCE ATOMS=26,82
dd_026_083: DISTANCE ATOMS=26,83
dd_026_084: DISTANCE ATOMS=26,84
dd_026_085: DISTANCE ATOMS=26,85
dd_026_086: DISTANCE ATOMS=26,86
dd_026_088: DISTANCE ATOMS=26,88
dd_026_090: DISTANCE ATOMS=26,90
dd_026_092: DISTANCE ATOMS=26,92
dd_026_094: DISTANCE ATOMS=26,94
dd_026_098: DISTANCE ATOMS=26,98
dd_026_099: DISTANCE ATOMS=26,99
dd_026_100: DISTANCE ATOMS=26,100
dd_026_102: DISTANCE ATOMS=26,102
dd_026_105: DISTANCE ATOMS=26,105
dd_026_106: DISTANCE ATOMS=26,106
dd_026_107: DISTANCE ATOMS=26,107
dd_026_109: DISTANCE ATOMS=26,109
dd_026_111: DISTANCE ATOMS=26,111
dd_026_113: DISTANCE ATOMS=26,113
dd_026_115: DISTANCE ATOMS=26,115
dd_026_119: DISTANCE ATOMS=26,119
dd_026_120: DISTANCE ATOMS=26,120
dd_026_121: DISTANCE ATOMS=26,121
dd_026_123: DISTANCE ATOMS=26,123
dd_026_125: DISTANCE ATOMS=26,125
dd_026_128: DISTANCE ATOMS=26,128
dd_026_129: DISTANCE ATOMS=26,129
dd_026_131: DISTANCE ATOMS=26,131
dd_026_133: DISTANCE ATOMS=26,133
dd_026_134: DISTANCE ATOMS=26,134
dd_026_135: DISTANCE ATOMS=26,135
dd_026_137: DISTANCE ATOMS=26,137
dd_026_139: DISTANCE ATOMS=26,139
dd_026_141: DISTANCE ATOMS=26,141
dd_026_143: DISTANCE ATOMS=26,143
dd_026_144: DISTANCE ATOMS=26,144
dd_026_145: DISTANCE ATOMS=26,145
dd_026_146: DISTANCE ATOMS=26,146
dd_026_147: DISTANCE ATOMS=26,147
dd_026_148: DISTANCE ATOMS=26,148
dd_026_150: DISTANCE ATOMS=26,150
dd_026_152: DISTANCE ATOMS=26,152
dd_026_155: DISTANCE ATOMS=26,155
dd_026_156: DISTANCE ATOMS=26,156
dd_026_158: DISTANCE ATOMS=26,158
dd_026_160: DISTANCE ATOMS=26,160
dd_026_161: DISTANCE ATOMS=26,161
dd_026_163: DISTANCE ATOMS=26,163
dd_026_165: DISTANCE ATOMS=26,165
dd_028_031: DISTANCE ATOMS=28,31
dd_028_032: DISTANCE ATOMS=28,32
dd_028_034: DISTANCE ATOMS=28,34
dd_028_036: DISTANCE ATOMS=28,36
dd_028_037: DISTANCE ATOMS=28,37
dd_028_039: DISTANCE ATOMS=28,39
dd_028_041: DISTANCE ATOMS=28,41
dd_028_043: DISTANCE ATOMS=28,43
dd_028_044: DISTANCE ATOMS=28,44
dd_028_045: DISTANCE ATOMS=28,45
dd_028_047: DISTANCE ATOMS=28,47
dd_028_049: DISTANCE ATOMS=28,49
dd_028_052: DISTANCE ATOMS=28,52
dd_028_053: DISTANCE ATOMS=28,53
dd_028_054: DISTANCE ATOMS=28,54
dd_028_055: DISTANCE ATOMS=28,55
dd_028_056: DISTANCE ATOMS=28,56
